ENSG00000228999.2,AC068490.1,Fetal
ENSG00000243710.7,CFAP57,Fetal
ENSG00000230417.11,LINC00856,Fetal
ENSG00000126259.19,KIRREL2,Fetal
ENSG00000185015.7,CA13,Fetal
ENSG00000112619.7,PRPH2,Fetal
ENSG00000152926.14,ZNF117,Fetal
ENSG00000178026.12,LRRC75B,Fetal
ENSG00000231249.1,ITPR1-AS1,Fetal
ENSG00000225649.5,AC064875.2,Fetal
ENSG00000123500.9,COL10A1,Fetal
ENSG00000181908.5,AP003774.4,Fetal
ENSG00000260077.1,RP11-254F7.2,Fetal
ENSG00000237298.9,TTN-AS1,Fetal
ENSG00000245556.2,SCAMP1-AS1,Fetal
ENSG00000175611.11,LINC00476,Fetal
ENSG00000179598.5,PLD6,Fetal
ENSG00000271755.1,RP1-153G14.4,Fetal
ENSG00000247134.6,RP11-11N9.4,Fetal
ENSG00000145721.11,LIX1,Fetal
ENSG00000257261.5,RP11-96H19.1,Fetal
ENSG00000145088.8,EAF2,Fetal
ENSG00000204653.9,ASPDH,Fetal
ENSG00000272808.3,RP11-66B24.7,Fetal
ENSG00000124602.9,UNC5CL,Fetal
ENSG00000246100.3,LINC00900,Fetal
ENSG00000106648.13,GALNTL5,Fetal
ENSG00000095932.6,SMIM24,Fetal
ENSG00000237248.4,LINC00987,Fetal
ENSG00000247982.6,LINC00926,Fetal
ENSG00000148488.15,ST8SIA6,Fetal
ENSG00000158106.13,RHPN1,Fetal
ENSG00000189181.4,OR14I1,Fetal
ENSG00000204241.7,RP11-713P17.3,Fetal
ENSG00000165730.14,STOX1,Fetal
ENSG00000281649.1,EBLN3,Fetal
ENSG00000278709.1,NKILA,Fetal
ENSG00000120963.11,ZNF706,Fetal
ENSG00000233705.6,SLC26A4-AS1,Fetal
ENSG00000248441.6,LINC01197,Fetal
ENSG00000255346.9,NOX5,Fetal
ENSG00000122965.10,RBM19,Fetal
ENSG00000007171.16,NOS2,Fetal
ENSG00000107779.12,BMPR1A,Fetal
ENSG00000230133.1,FLJ33581,Fetal
ENSG00000242759.6,LINC00882,Fetal
ENSG00000259823.5,LYPD8,Fetal
ENSG00000188051.6,TMEM221,Fetal
ENSG00000189283.9,FHIT,Fetal
ENSG00000270021.1,CTC-203F4.2,Fetal
ENSG00000278937.1,RP11-139H14.5,Fetal
ENSG00000170786.12,SDR16C5,Fetal
ENSG00000230510.6,PPP5D1,Fetal
ENSG00000235609.7,AF127936.9,Fetal
ENSG00000186340.14,THBS2,Fetal
ENSG00000133466.13,C1QTNF6,Fetal
ENSG00000272121.1,RP4-555D20.4,Fetal
ENSG00000140798.15,ABCC12,Fetal
ENSG00000204054.13,LINC00963,Fetal
ENSG00000167740.9,CYB5D2,Fetal
ENSG00000270681.1,RP11-372K14.2,Fetal
ENSG00000137210.13,TMEM14B,Fetal
ENSG00000276093.1,RP5-1017F8.2,Fetal
ENSG00000214381.4,LINC00488,Fetal
ENSG00000258754.7,LINC01579,Fetal
ENSG00000224905.6,AP001347.6,Fetal
ENSG00000198901.13,PRC1,Fetal
ENSG00000205464.11,ATP6AP1L,Fetal
ENSG00000224699.8,LAMTOR5-AS1,Fetal
ENSG00000064270.12,ATP2C2,Fetal
ENSG00000170275.14,CRTAP,Fetal
ENSG00000139624.12,CERS5,Fetal
ENSG00000224812.2,TMEM72-AS1,Fetal
ENSG00000119487.16,MAPKAP1,Fetal
ENSG00000126602.10,TRAP1,Fetal
ENSG00000136802.11,LRRC8A,Fetal
ENSG00000104823.8,ECH1,Fetal
ENSG00000143774.16,GUK1,Fetal
ENSG00000131446.16,MGAT1,Fetal
ENSG00000136856.17,SLC2A8,Fetal
ENSG00000125449.6,ARMC7,Fetal
ENSG00000274523.4,RCC1L,Fetal
ENSG00000183207.12,RUVBL2,Fetal
ENSG00000178950.16,GAK,Fetal
ENSG00000116353.15,MECR,Fetal
ENSG00000134030.13,CTIF,Fetal
ENSG00000159788.18,RGS12,Fetal
ENSG00000157911.9,PEX10,Fetal
ENSG00000100983.9,GSS,Fetal
ENSG00000100056.11,DGCR14,Fetal
ENSG00000137207.11,YIPF3,Fetal
ENSG00000077549.17,CAPZB,Fetal
ENSG00000148308.17,GTF3C5,Fetal
ENSG00000104886.10,PLEKHJ1,Fetal
ENSG00000104825.16,NFKBIB,Fetal
ENSG00000183762.12,KREMEN1,Fetal
ENSG00000125462.16,C1orf61,Fetal
ENSG00000105698.15,USF2,Fetal
ENSG00000144647.5,POMGNT2,Fetal
ENSG00000171206.13,TRIM8,Fetal
ENSG00000101940.17,WDR13,Fetal
ENSG00000160953.15,MUM1,Fetal
ENSG00000173581.7,CCDC106,Fetal
ENSG00000173120.14,KDM2A,Fetal
ENSG00000279716.1,AC006128.2,Fetal
ENSG00000128191.14,DGCR8,Fetal
ENSG00000135473.14,PAN2,Fetal
ENSG00000166689.15,PLEKHA7,Fetal
ENSG00000044446.11,PHKA2,Fetal
ENSG00000100296.13,THOC5,Fetal
ENSG00000117385.15,P3H1,Fetal
ENSG00000143515.16,ATP8B2,Fetal
ENSG00000188693.7,CYP51A1-AS1,Fetal
ENSG00000198276.14,UCKL1,Fetal
ENSG00000163126.14,ANKRD23,Fetal
ENSG00000157856.10,DRC1,Fetal
ENSG00000140577.15,CRTC3,Fetal
ENSG00000198909.7,MAP3K3,Fetal
ENSG00000167967.15,E4F1,Fetal
ENSG00000163516.13,ANKZF1,Fetal
ENSG00000011143.16,MKS1,Fetal
ENSG00000160588.9,MPZL3,Fetal
ENSG00000168071.21,CCDC88B,Fetal
ENSG00000087269.15,NOP14,Fetal
ENSG00000267244.5,CTB-31O20.4,Fetal
ENSG00000167962.13,ZNF598,Fetal
ENSG00000175164.13,ABO,Fetal
ENSG00000175727.13,MLXIP,Fetal
ENSG00000182325.10,FBXL6,Fetal
ENSG00000197530.12,MIB2,Fetal
ENSG00000155066.15,PROM2,Fetal
ENSG00000145020.15,AMT,Fetal
ENSG00000139625.12,MAP3K12,Fetal
ENSG00000113119.12,TMCO6,Fetal
ENSG00000007372.20,PAX6,Fetal
ENSG00000197114.11,ZGPAT,Fetal
ENSG00000168487.17,BMP1,Fetal
ENSG00000115207.13,GTF3C2,Fetal
ENSG00000197265.8,GTF2E2,Fetal
ENSG00000231711.2,LINC00899,Fetal
ENSG00000128310.2,GALR3,Fetal
ENSG00000179335.18,CLK3,Fetal
ENSG00000273066.5,RP11-216L13.19,Fetal
ENSG00000269540.1,CTD-2126E3.5,Fetal
ENSG00000136449.13,MYCBPAP,Fetal
ENSG00000185920.15,PTCH1,Fetal
ENSG00000112855.14,HARS2,Fetal
ENSG00000224939.1,LINC00184,Fetal
ENSG00000058600.15,POLR3E,Fetal
ENSG00000115425.13,PECR,Fetal
ENSG00000270012.1,LL0XNC01-7P3.1,Fetal
ENSG00000107281.9,NPDC1,Fetal
ENSG00000144589.20,STK11IP,Fetal
ENSG00000074755.14,ZZEF1,Fetal
ENSG00000280073.1,CTD-2525P14.5,Fetal
ENSG00000174292.12,TNK1,Fetal
ENSG00000140326.12,CDAN1,Fetal
ENSG00000149380.11,P4HA3,Fetal
ENSG00000172803.17,SNX32,Fetal
ENSG00000124449.6,IRGC,Fetal
ENSG00000100813.14,ACIN1,Fetal
ENSG00000164877.18,MICALL2,Fetal
ENSG00000158887.15,MPZ,Fetal
ENSG00000171790.15,SLFNL1,Fetal
ENSG00000130703.15,OSBPL2,Fetal
ENSG00000122729.18,ACO1,Fetal
ENSG00000109065.11,NAT9,Fetal
ENSG00000078900.14,TP73,Fetal
ENSG00000109743.10,BST1,Fetal
ENSG00000068400.13,GRIPAP1,Fetal
ENSG00000157429.15,ZNF19,Fetal
ENSG00000115282.19,TTC31,Fetal
ENSG00000135912.10,TTLL4,Fetal
ENSG00000198198.14,SZT2,Fetal
ENSG00000104365.13,IKBKB,Fetal
ENSG00000157353.16,FUK,Fetal
ENSG00000143224.17,PPOX,Fetal
ENSG00000167978.16,SRRM2,Fetal
ENSG00000214655.10,ZSWIM8,Fetal
ENSG00000102967.11,DHODH,Fetal
ENSG00000110811.19,P3H3,Fetal
ENSG00000155760.2,FZD7,Fetal
ENSG00000107815.7,C10orf2,Fetal
ENSG00000139725.7,RHOF,Fetal
ENSG00000127804.12,METTL16,Fetal
ENSG00000064309.14,CDON,Fetal
ENSG00000134489.6,HRH4,Fetal
ENSG00000168411.13,RFWD3,Fetal
ENSG00000065154.11,OAT,Fetal
ENSG00000281207.1,SLFNL1-AS1,Fetal
ENSG00000123992.18,DNPEP,Fetal
ENSG00000108846.15,ABCC3,Fetal
ENSG00000100099.20,HPS4,Fetal
ENSG00000216901.1,ZNF603P,Fetal
ENSG00000070061.14,IKBKAP,Fetal
ENSG00000142528.15,ZNF473,Fetal
ENSG00000273618.1,RP11-66N24.7,Fetal
ENSG00000232022.7,FAAHP1,Fetal
ENSG00000138794.9,CASP6,Fetal
ENSG00000261428.2,RP11-16P6.1,Fetal
ENSG00000229743.2,LINC01159,Fetal
ENSG00000171953.15,ATPAF2,Fetal
ENSG00000157653.11,C9orf43,Fetal
ENSG00000268006.1,PTOV1-AS1,Fetal
ENSG00000124713.5,GNMT,Fetal
ENSG00000166164.15,BRD7,Fetal
ENSG00000157379.13,DHRS1,Fetal
ENSG00000162300.11,ZFPL1,Fetal
ENSG00000185100.10,ADSSL1,Fetal
ENSG00000173040.12,EVC2,Fetal
ENSG00000099256.18,PRTFDC1,Fetal
ENSG00000259867.5,RP11-525K10.3,Fetal
ENSG00000226314.7,ZNF192P1,Fetal
ENSG00000108187.15,PBLD,Fetal
ENSG00000101391.20,CDK5RAP1,Fetal
ENSG00000138193.15,PLCE1,Fetal
ENSG00000184459.8,BPIFC,Fetal
ENSG00000123427.16,METTL21B,Fetal
ENSG00000143740.14,SNAP47,Fetal
ENSG00000162813.17,BPNT1,Fetal
ENSG00000189127.7,ANKRD34B,Fetal
ENSG00000250673.2,RP11-6L6.2,Fetal
ENSG00000105726.16,ATP13A1,Fetal
ENSG00000114805.16,PLCH1,Fetal
